  59f3dc r $f32.358637bd
  374a10 T go.uber.org/zap.(*SugaredLogger).Error
  374e40 T go.uber.org/zap.(*SugaredLogger).Errorf
  3756f0 T go.uber.org/zap.(*SugaredLogger).Errorln
  3752c0 T go.uber.org/zap.(*SugaredLogger).Errorw
  374b90 T go.uber.org/zap.(*SugaredLogger).Fatal
  374ff0 T go.uber.org/zap.(*SugaredLogger).Fatalf
  375870 T go.uber.org/zap.(*SugaredLogger).Fatalln
  375470 T go.uber.org/zap.(*SugaredLogger).Fatalw
  374910 T go.uber.org/zap.(*SugaredLogger).Info
  374d20 T go.uber.org/zap.(*SugaredLogger).Infof
  3755f0 T go.uber.org/zap.(*SugaredLogger).Infoln
  3751a0 T go.uber.org/zap.(*SugaredLogger).Infow
  374760 T go.uber.org/zap.(*SugaredLogger).Level
  374810 T go.uber.org/zap.(*SugaredLogger).Log
  374c10 T go.uber.org/zap.(*SugaredLogger).Logf
  375500 T go.uber.org/zap.(*SugaredLogger).Logln
  375080 T go.uber.org/zap.(*SugaredLogger).Logw
  374440 T go.uber.org/zap.(*SugaredLogger).Named
  374b10 T go.uber.org/zap.(*SugaredLogger).Panic
  374f60 T go.uber.org/zap.(*SugaredLogger).Panicf
  3757f0 T go.uber.org/zap.(*SugaredLogger).Panicln
  3753e0 T go.uber.org/zap.(*SugaredLogger).Panicw
  3758f0 T go.uber.org/zap.(*SugaredLogger).Sync
  374990 T go.uber.org/zap.(*SugaredLogger).Warn
  374db0 T go.uber.org/zap.(*SugaredLogger).Warnf
  375670 T go.uber.org/zap.(*SugaredLogger).Warnln
  375230 T go.uber.org/zap.(*SugaredLogger).Warnw
  374600 T go.uber.org/zap.(*SugaredLogger).With
  3746b0 T go.uber.org/zap.(*SugaredLogger).WithLazy
  3744d0 T go.uber.org/zap.(*SugaredLogger).WithOptions
  375940 T go.uber.org/zap.(*SugaredLogger).log
  375aa0 T go.uber.org/zap.(*SugaredLogger).logln
  375cc0 T go.uber.org/zap.(*SugaredLogger).sweetenFields
  37e490 T go.uber.org/zap.(*anyFieldC[*bool]).Any
  37e7c0 T go.uber.org/zap.(*anyFieldC[*complex128]).Any
  37eaf0 T go.uber.org/zap.(*anyFieldC[*complex64]).Any
  37f150 T go.uber.org/zap.(*anyFieldC[*float32]).Any
  37ee20 T go.uber.org/zap.(*anyFieldC[*float64]).Any
  37fe10 T go.uber.org/zap.(*anyFieldC[*int16]).Any
  37fae0 T go.uber.org/zap.(*anyFieldC[*int32]).Any
  37f7b0 T go.uber.org/zap.(*anyFieldC[*int64]).Any
  380140 T go.uber.org/zap.(*anyFieldC[*int8]).Any
  37f480 T go.uber.org/zap.(*anyFieldC[*int]).Any
  380470 T go.uber.org/zap.(*anyFieldC[*string]).Any
  381df0 T go.uber.org/zap.(*anyFieldC[*time.Duration]).Any
  381ac0 T go.uber.org/zap.(*anyFieldC[*time.Time]).Any
  381130 T go.uber.org/zap.(*anyFieldC[*uint16]).Any
  380e00 T go.uber.org/zap.(*anyFieldC[*uint32]).Any
  380ad0 T go.uber.org/zap.(*anyFieldC[*uint64]).Any
  381460 T go.uber.org/zap.(*anyFieldC[*uint8]).Any
  3807a0 T go.uber.org/zap.(*anyFieldC[*uint]).Any
  381790 T go.uber.org/zap.(*anyFieldC[*uintptr]).Any
  37e5a0 T go.uber.org/zap.(*anyFieldC[[]bool]).Any
  37e8d0 T go.uber.org/zap.(*anyFieldC[[]complex128]).Any
  37ec00 T go.uber.org/zap.(*anyFieldC[[]complex64]).Any
  382120 T go.uber.org/zap.(*anyFieldC[[]error]).Any
  37f260 T go.uber.org/zap.(*anyFieldC[[]float32]).Any
  37ef30 T go.uber.org/zap.(*anyFieldC[[]float64]).Any
  37e270 T go.uber.org/zap.(*anyFieldC[[]go.uber.org/zap/zapcore.Field]).Any
  37ff20 T go.uber.org/zap.(*anyFieldC[[]int16]).Any
  37fbf0 T go.uber.org/zap.(*anyFieldC[[]int32]).Any
  37f8c0 T go.uber.org/zap.(*anyFieldC[[]int64]).Any
  380250 T go.uber.org/zap.(*anyFieldC[[]int8]).Any
  37f590 T go.uber.org/zap.(*anyFieldC[[]int]).Any
  380580 T go.uber.org/zap.(*anyFieldC[[]string]).Any
  381f00 T go.uber.org/zap.(*anyFieldC[[]time.Duration]).Any
  381bd0 T go.uber.org/zap.(*anyFieldC[[]time.Time]).Any
  381240 T go.uber.org/zap.(*anyFieldC[[]uint16]).Any
  380f10 T go.uber.org/zap.(*anyFieldC[[]uint32]).Any
  380be0 T go.uber.org/zap.(*anyFieldC[[]uint64]).Any
  381570 T go.uber.org/zap.(*anyFieldC[[]uint8]).Any
  3808b0 T go.uber.org/zap.(*anyFieldC[[]uint]).Any
  3818a0 T go.uber.org/zap.(*anyFieldC[[]uintptr]).Any
  37e380 T go.uber.org/zap.(*anyFieldC[bool]).Any
  37e6b0 T go.uber.org/zap.(*anyFieldC[complex128]).Any
  37e9e0 T go.uber.org/zap.(*anyFieldC[complex64]).Any
  382010 T go.uber.org/zap.(*anyFieldC[error]).Any
  37f040 T go.uber.org/zap.(*anyFieldC[float32]).Any
  37ed10 T go.uber.org/zap.(*anyFieldC[float64]).Any
  382230 T go.uber.org/zap.(*anyFieldC[fmt.Stringer]).Any
  37e160 T go.uber.org/zap.(*anyFieldC[go.uber.org/zap/zapcore.ArrayMarshaler]).Any
  37e050 T go.uber.org/zap.(*anyFieldC[go.uber.org/zap/zapcore.ObjectMarshaler]).Any
  37fd00 T go.uber.org/zap.(*anyFieldC[int16]).Any
  37f9d0 T go.uber.org/zap.(*anyFieldC[int32]).Any
  37f6a0 T go.uber.org/zap.(*anyFieldC[int64]).Any
  380030 T go.uber.org/zap.(*anyFieldC[int8]).Any
  37f370 T go.uber.org/zap.(*anyFieldC[int]).Any
  382340 T go.uber.org/zap.(*anyFieldC[interface {}]).Any
  380360 T go.uber.org/zap.(*anyFieldC[string]).Any
  381ce0 T go.uber.org/zap.(*anyFieldC[time.Duration]).Any
  3819b0 T go.uber.org/zap.(*anyFieldC[time.Time]).Any
  381020 T go.uber.org/zap.(*anyFieldC[uint16]).Any
  380cf0 T go.uber.org/zap.(*anyFieldC[uint32]).Any
  3809c0 T go.uber.org/zap.(*anyFieldC[uint64]).Any
  381350 T go.uber.org/zap.(*anyFieldC[uint8]).Any
  380690 T go.uber.org/zap.(*anyFieldC[uint]).Any
  381680 T go.uber.org/zap.(*anyFieldC[uintptr]).Any
  37c9f0 T go.uber.org/zap.(*bools).MarshalLogArray
  37cad0 T go.uber.org/zap.(*complex128s).MarshalLogArray
  37cbc0 T go.uber.org/zap.(*complex64s).MarshalLogArray
  37dab0 T go.uber.org/zap.(*dictObject).MarshalLogObject
  37ccb0 T go.uber.org/zap.(*durations).MarshalLogArray
  37da00 T go.uber.org/zap.(*errArray).MarshalLogArray
  37c660 T go.uber.org/zap.(*errArrayElem).Error
  36de60 T go.uber.org/zap.(*errArrayElem).MarshalLogObject
  3737a0 T go.uber.org/zap.(*errSinkNotFound).Error
  37ce70 T go.uber.org/zap.(*float32s).MarshalLogArray
  37cd90 T go.uber.org/zap.(*float64s).MarshalLogArray
  37d1f0 T go.uber.org/zap.(*int16s).MarshalLogArray
  37d110 T go.uber.org/zap.(*int32s).MarshalLogArray
  37d030 T go.uber.org/zap.(*int64s).MarshalLogArray
  37d2d0 T go.uber.org/zap.(*int8s).MarshalLogArray
  37cf50 T go.uber.org/zap.(*ints).MarshalLogArray
  37dee0 T go.uber.org/zap.(*invalidPair).MarshalLogObject
  37dfa0 T go.uber.org/zap.(*invalidPairs).MarshalLogArray
  37dc50 T go.uber.org/zap.(*nopCloserSink).Close
  37dd40 T go.uber.org/zap.(*nopCloserSink).Sync
  37de50 T go.uber.org/zap.(*nopCloserSink).Write
  37dbd0 T go.uber.org/zap.(*optionFunc).apply
  373830 T go.uber.org/zap.(*sinkRegistry).RegisterSink
  373b40 T go.uber.org/zap.(*sinkRegistry).RegisterSink.deferwrap1
  3740c0 T go.uber.org/zap.(*sinkRegistry).newFileSinkFromPath
  373e70 T go.uber.org/zap.(*sinkRegistry).newFileSinkFromURL
  382450 T go.uber.org/zap.(*sinkRegistry).newFileSinkFromURL-fm
  373be0 T go.uber.org/zap.(*sinkRegistry).newSink
  37d3b0 T go.uber.org/zap.(*stringArray).MarshalLogArray
  37d4a0 T go.uber.org/zap.(*times).MarshalLogArray
  37d840 T go.uber.org/zap.(*uint16s).MarshalLogArray
  37d760 T go.uber.org/zap.(*uint32s).MarshalLogArray
  37d680 T go.uber.org/zap.(*uint64s).MarshalLogArray
  37d920 T go.uber.org/zap.(*uintptrs).MarshalLogArray
  37d5a0 T go.uber.org/zap.(*uints).MarshalLogArray
  8510a0 D go.uber.org/zap..inittask
  886b00 d go.uber.org/zap..interfaceSwitch.0
  88b580 d go.uber.org/zap..interfaceSwitch.1
  886ba0 d go.uber.org/zap..interfaceSwitch.2
  886c60 d go.uber.org/zap..interfaceSwitch.4
  886b20 d go.uber.org/zap..typeAssert.0
  886b40 d go.uber.org/zap..typeAssert.1
  886c40 d go.uber.org/zap..typeAssert.10
  886c80 d go.uber.org/zap..typeAssert.11
  886ca0 d go.uber.org/zap..typeAssert.12
  886cc0 d go.uber.org/zap..typeAssert.13
  886b60 d go.uber.org/zap..typeAssert.2
  886b80 d go.uber.org/zap..typeAssert.3
  886bc0 d go.uber.org/zap..typeAssert.4
  886be0 d go.uber.org/zap..typeAssert.6
  886c00 d go.uber.org/zap..typeAssert.7
  886c20 d go.uber.org/zap..typeAssert.9
  370330 T go.uber.org/zap.Any
  36a5f0 T go.uber.org/zap.Array
  3718a0 T go.uber.org/zap.AtomicLevel.Enabled
  3718c0 T go.uber.org/zap.AtomicLevel.Level
  371a20 T go.uber.org/zap.AtomicLevel.MarshalText
  3711e0 T go.uber.org/zap.AtomicLevel.ServeHTTP
  3718d0 T go.uber.org/zap.AtomicLevel.SetLevel
  3718e0 T go.uber.org/zap.AtomicLevel.String
  371300 T go.uber.org/zap.AtomicLevel.serveHTTP
  36df80 T go.uber.org/zap.Binary
  36e040 T go.uber.org/zap.Bool
  36e0a0 T go.uber.org/zap.Boolp
  36a670 T go.uber.org/zap.Bools
  36e1b0 T go.uber.org/zap.Complex128
  36e270 T go.uber.org/zap.Complex128p
  36a770 T go.uber.org/zap.Complex128s
  36e3d0 T go.uber.org/zap.Complex64
  36e490 T go.uber.org/zap.Complex64p
  36a870 T go.uber.org/zap.Complex64s
  36c960 T go.uber.org/zap.Config.Build
  36cbc0 T go.uber.org/zap.Config.buildOptions
  36d740 T go.uber.org/zap.Config.buildOptions.AddCaller.WithCaller.func7
  36d6d0 T go.uber.org/zap.Config.buildOptions.AddStacktrace.func4
  3772f0 T go.uber.org/zap.Config.buildOptions.Development.func3
  36d750 T go.uber.org/zap.Config.buildOptions.ErrorOutput.func2
  36d410 T go.uber.org/zap.Config.buildOptions.Fields.func6
  36d4a0 T go.uber.org/zap.Config.buildOptions.WrapCore.func5
  36d520 T go.uber.org/zap.Config.buildOptions.func1
  36d670 T go.uber.org/zap.Config.buildOptions.func1.SamplerHook.1
  36d7c0 T go.uber.org/zap.Config.openSinks
  36ff40 T go.uber.org/zap.Duration
  36ffa0 T go.uber.org/zap.Durationp
  36a970 T go.uber.org/zap.Durations
  36b870 T go.uber.org/zap.Errors
  36e770 T go.uber.org/zap.Float32
  36e7e0 T go.uber.org/zap.Float32p
  36ab70 T go.uber.org/zap.Float32s
  36e5f0 T go.uber.org/zap.Float64
  36e660 T go.uber.org/zap.Float64p
  36aa70 T go.uber.org/zap.Float64s
  36e900 T go.uber.org/zap.Int
  36ed90 T go.uber.org/zap.Int16
  36edf0 T go.uber.org/zap.Int16p
  36af70 T go.uber.org/zap.Int16s
  36ec20 T go.uber.org/zap.Int32
  36ec80 T go.uber.org/zap.Int32p
  36ae70 T go.uber.org/zap.Int32s
  36eab0 T go.uber.org/zap.Int64
  36eb10 T go.uber.org/zap.Int64p
  36ad70 T go.uber.org/zap.Int64s
  36ef00 T go.uber.org/zap.Int8
  36ef60 T go.uber.org/zap.Int8p
  36b070 T go.uber.org/zap.Int8s
  36e970 T go.uber.org/zap.Intp
  36ac70 T go.uber.org/zap.Ints
  36dc00 T go.uber.org/zap.NamedError
  371a80 T go.uber.org/zap.New
  36c7d0 T go.uber.org/zap.NewDevelopmentConfig
  371d80 T go.uber.org/zap.NewExample
  36c620 T go.uber.org/zap.NewProductionConfig
  3700b0 T go.uber.org/zap.Object
  376b50 T go.uber.org/zap.Open
  36fb00 T go.uber.org/zap.Reflect
  36f070 T go.uber.org/zap.String
  36fb70 T go.uber.org/zap.Stringer
  36f0e0 T go.uber.org/zap.Stringp
  36b170 T go.uber.org/zap.Strings
  36fbf0 T go.uber.org/zap.Time
  36fdf0 T go.uber.org/zap.Timep
  36b270 T go.uber.org/zap.Times
  36f220 T go.uber.org/zap.Uint
  36f6b0 T go.uber.org/zap.Uint16
  36f710 T go.uber.org/zap.Uint16p
  36b670 T go.uber.org/zap.Uint16s
  36f540 T go.uber.org/zap.Uint32
  36f5a0 T go.uber.org/zap.Uint32p
  36b570 T go.uber.org/zap.Uint32s
  36f3d0 T go.uber.org/zap.Uint64
  36f430 T go.uber.org/zap.Uint64p
  36b470 T go.uber.org/zap.Uint64s
  36f820 T go.uber.org/zap.Uint8
  36f880 T go.uber.org/zap.Uint8p
  36f290 T go.uber.org/zap.Uintp
  36f990 T go.uber.org/zap.Uintptr
  36f9f0 T go.uber.org/zap.Uintptrp
  36b770 T go.uber.org/zap.Uintptrs
  36b370 T go.uber.org/zap.Uints
  8fe5d0 D go.uber.org/zap._encoderMutex
  895930 D go.uber.org/zap._encoderNameToConstructor
  895938 D go.uber.org/zap._errArrayElemPool
  883640 D go.uber.org/zap._globalL
  895940 D go.uber.org/zap._globalS
  8964c0 D go.uber.org/zap._maxTimeInt64
  8964a0 D go.uber.org/zap._minTimeInt64
  895948 D go.uber.org/zap._sinkRegistry
  37be80 T go.uber.org/zap.anyFieldC[*bool].Any
  37bac0 T go.uber.org/zap.anyFieldC[*complex128].Any
  37b700 T go.uber.org/zap.anyFieldC[*complex64].Any
  37afa0 T go.uber.org/zap.anyFieldC[*float32].Any
  37b350 T go.uber.org/zap.anyFieldC[*float64].Any
  37a0e0 T go.uber.org/zap.anyFieldC[*int16].Any
  37a490 T go.uber.org/zap.anyFieldC[*int32].Any
  37a840 T go.uber.org/zap.anyFieldC[*int64].Any
  379d30 T go.uber.org/zap.anyFieldC[*int8].Any
  37abf0 T go.uber.org/zap.anyFieldC[*int].Any
  379970 T go.uber.org/zap.anyFieldC[*string].Any
  377bd0 T go.uber.org/zap.anyFieldC[*time.Duration].Any
  377f80 T go.uber.org/zap.anyFieldC[*time.Time].Any
  378ab0 T go.uber.org/zap.anyFieldC[*uint16].Any
  378e60 T go.uber.org/zap.anyFieldC[*uint32].Any
  379210 T go.uber.org/zap.anyFieldC[*uint64].Any
  378700 T go.uber.org/zap.anyFieldC[*uint8].Any
  3795c0 T go.uber.org/zap.anyFieldC[*uint].Any
  378350 T go.uber.org/zap.anyFieldC[*uintptr].Any
  37bd30 T go.uber.org/zap.anyFieldC[[]bool].Any
  37b970 T go.uber.org/zap.anyFieldC[[]complex128].Any
  37b5b0 T go.uber.org/zap.anyFieldC[[]complex64].Any
  3777e0 T go.uber.org/zap.anyFieldC[[]error].Any
  37ae50 T go.uber.org/zap.anyFieldC[[]float32].Any
  37b200 T go.uber.org/zap.anyFieldC[[]float64].Any
  37c0e0 T go.uber.org/zap.anyFieldC[[]go.uber.org/zap/zapcore.Field].Any
  379f90 T go.uber.org/zap.anyFieldC[[]int16].Any
  37a340 T go.uber.org/zap.anyFieldC[[]int32].Any
  37a6f0 T go.uber.org/zap.anyFieldC[[]int64].Any
  379be0 T go.uber.org/zap.anyFieldC[[]int8].Any
  37aaa0 T go.uber.org/zap.anyFieldC[[]int].Any
  379820 T go.uber.org/zap.anyFieldC[[]string].Any
  377a80 T go.uber.org/zap.anyFieldC[[]time.Duration].Any
  377e30 T go.uber.org/zap.anyFieldC[[]time.Time].Any
  378960 T go.uber.org/zap.anyFieldC[[]uint16].Any
  378d10 T go.uber.org/zap.anyFieldC[[]uint32].Any
  3790c0 T go.uber.org/zap.anyFieldC[[]uint64].Any
  3785b0 T go.uber.org/zap.anyFieldC[[]uint8].Any
  379470 T go.uber.org/zap.anyFieldC[[]uint].Any
  378200 T go.uber.org/zap.anyFieldC[[]uintptr].Any
  37bfb0 T go.uber.org/zap.anyFieldC[bool].Any
  37bbf0 T go.uber.org/zap.anyFieldC[complex128].Any
  37b830 T go.uber.org/zap.anyFieldC[complex64].Any
  377930 T go.uber.org/zap.anyFieldC[error].Any
  37b0d0 T go.uber.org/zap.anyFieldC[float32].Any
  37b480 T go.uber.org/zap.anyFieldC[float64].Any
  377690 T go.uber.org/zap.anyFieldC[fmt.Stringer].Any
  37c230 T go.uber.org/zap.anyFieldC[go.uber.org/zap/zapcore.ArrayMarshaler].Any
  37c380 T go.uber.org/zap.anyFieldC[go.uber.org/zap/zapcore.ObjectMarshaler].Any
  37a210 T go.uber.org/zap.anyFieldC[int16].Any
  37a5c0 T go.uber.org/zap.anyFieldC[int32].Any
  37a970 T go.uber.org/zap.anyFieldC[int64].Any
  379e60 T go.uber.org/zap.anyFieldC[int8].Any
  37ad20 T go.uber.org/zap.anyFieldC[int].Any
  377570 T go.uber.org/zap.anyFieldC[interface {}].Any
  379aa0 T go.uber.org/zap.anyFieldC[string].Any
  377d00 T go.uber.org/zap.anyFieldC[time.Duration].Any
  3780b0 T go.uber.org/zap.anyFieldC[time.Time].Any
  378be0 T go.uber.org/zap.anyFieldC[uint16].Any
  378f90 T go.uber.org/zap.anyFieldC[uint32].Any
  379340 T go.uber.org/zap.anyFieldC[uint64].Any
  378830 T go.uber.org/zap.anyFieldC[uint8].Any
  3796f0 T go.uber.org/zap.anyFieldC[uint].Any
  378480 T go.uber.org/zap.anyFieldC[uintptr].Any
  36b970 T go.uber.org/zap.bools.MarshalLogArray
  36ba20 T go.uber.org/zap.complex128s.MarshalLogArray
  36bae0 T go.uber.org/zap.complex64s.MarshalLogArray
  371760 T go.uber.org/zap.decodePutJSON
  371580 T go.uber.org/zap.decodePutRequest
  371680 T go.uber.org/zap.decodePutURL
  370130 T go.uber.org/zap.dictField
  370230 T go.uber.org/zap.dictObject.MarshalLogObject
  36bba0 T go.uber.org/zap.durations.MarshalLogArray
  36dcc0 T go.uber.org/zap.errArray.MarshalLogArray
  37c5e0 T go.uber.org/zap.errArrayElem.Error
  8846d0 D go.uber.org/zap.errNoEncoderNameSpecified
  36bd00 T go.uber.org/zap.float32s.MarshalLogArray
  36bc50 T go.uber.org/zap.float64s.MarshalLogArray
  375bf0 T go.uber.org/zap.getMessage
  369f30 T go.uber.org/zap.init
  36a410 T go.uber.org/zap.init.New[go.shape.*uint8].func4
  36a470 T go.uber.org/zap.init.func1
  36a530 T go.uber.org/zap.init.func2
  36a5b0 T go.uber.org/zap.init.func3
  36bfc0 T go.uber.org/zap.int16s.MarshalLogArray
  36bf10 T go.uber.org/zap.int32s.MarshalLogArray
  36be60 T go.uber.org/zap.int64s.MarshalLogArray
  36c070 T go.uber.org/zap.int8s.MarshalLogArray
  36bdb0 T go.uber.org/zap.ints.MarshalLogArray
  376890 T go.uber.org/zap.invalidPair.MarshalLogObject
  376a50 T go.uber.org/zap.invalidPairs.MarshalLogArray
  36d8a0 T go.uber.org/zap.newEncoder
  36db60 T go.uber.org/zap.newEncoder.deferwrap1
  373820 T go.uber.org/zap.nopCloserSink.Close
  37dcc0 T go.uber.org/zap.nopCloserSink.Sync
  37ddb0 T go.uber.org/zap.nopCloserSink.Write
  374220 T go.uber.org/zap.normalizeScheme
  376d90 T go.uber.org/zap.open
  377280 T go.uber.org/zap.open.func1
  373750 T go.uber.org/zap.optionFunc.apply
  36c120 T go.uber.org/zap.stringArray.MarshalLogArray
  36c1e0 T go.uber.org/zap.times.MarshalLogArray
  36c4c0 T go.uber.org/zap.uint16s.MarshalLogArray
  36c410 T go.uber.org/zap.uint32s.MarshalLogArray
  36c360 T go.uber.org/zap.uint64s.MarshalLogArray
  36c570 T go.uber.org/zap.uintptrs.MarshalLogArray
  36c2b0 T go.uber.org/zap.uints.MarshalLogArray
  33bb60 T go.uber.org/zap/buffer.(*Buffer).AppendBool
  33b6a0 T go.uber.org/zap/buffer.(*Buffer).AppendByte
  33b760 T go.uber.org/zap/buffer.(*Buffer).AppendBytes
  33bc60 T go.uber.org/zap/buffer.(*Buffer).AppendFloat
  33b970 T go.uber.org/zap/buffer.(*Buffer).AppendInt
  33b870 T go.uber.org/zap/buffer.(*Buffer).AppendString
  33ba00 T go.uber.org/zap/buffer.(*Buffer).AppendTime
  33bad0 T go.uber.org/zap/buffer.(*Buffer).AppendUint
  33bd20 T go.uber.org/zap/buffer.(*Buffer).Bytes
  33bd10 T go.uber.org/zap/buffer.(*Buffer).Cap
  33c0c0 T go.uber.org/zap/buffer.(*Buffer).Free
  33bd00 T go.uber.org/zap/buffer.(*Buffer).Len
  33bd90 T go.uber.org/zap/buffer.(*Buffer).Reset
  33bd40 T go.uber.org/zap/buffer.(*Buffer).String
  33c090 T go.uber.org/zap/buffer.(*Buffer).TrimNewline
  33bda0 T go.uber.org/zap/buffer.(*Buffer).Write
  33beb0 T go.uber.org/zap/buffer.(*Buffer).WriteByte
  33bf80 T go.uber.org/zap/buffer.(*Buffer).WriteString
  33c2e0 T go.uber.org/zap/buffer.(*Pool).Get
  33c120 T go.uber.org/zap/buffer.Pool.Get
  33c560 T go.uber.org/zap/buffer.Pool.Get-fm
  8511e0 D go.uber.org/zap/internal/bufferpool..inittask
  895a80 D go.uber.org/zap/internal/bufferpool.Get
  895a78 D go.uber.org/zap/internal/bufferpool._pool
  33c350 T go.uber.org/zap/internal/bufferpool.init
  33c460 T go.uber.org/zap/internal/bufferpool.init.NewPool.New[go.shape.*uint8].func2
  33c4c0 T go.uber.org/zap/internal/bufferpool.init.NewPool.func1
  8837b0 D go.uber.org/zap/internal/exit._exit
  37c550 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap.errArrayElem]).Get
  37c4d0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap.errArrayElem]).Put
  33c250 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/buffer.Buffer]).Get
  33c1d0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/buffer.Buffer]).Put
  369ea0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/internal/stacktrace.Stack]).Get
  369e20 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/internal/stacktrace.Stack]).Put
  3640f0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.CheckedEntry]).Get
  364070 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.CheckedEntry]).Put
  363fe0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.errArrayElem]).Get
  363f60 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.errArrayElem]).Put
  362de0 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.jsonEncoder]).Get
  362d60 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.jsonEncoder]).Put
  364200 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.sliceArrayEncoder]).Get
  364180 T go.uber.org/zap/internal/pool.(*Pool[*go.uber.org/zap/zapcore.sliceArrayEncoder]).Put
  5a31e0 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap.errArrayElem]
  5a3a60 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/buffer.Buffer]
  5a3960 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/internal/stacktrace.Stack]
  5a3900 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/zapcore.CheckedEntry]
  5a3920 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/zapcore.errArrayElem]
  5a3940 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/zapcore.jsonEncoder]
  5a38e0 R go.uber.org/zap/internal/pool..dict.New[*go.uber.org/zap/zapcore.sliceArrayEncoder]
