
Hex dump of section '.data':
  0x00887df0 01000000 00000000 00000000 00000000 ................
  0x00887e00 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887e10 01000000 00000000 00000000 00000000 ................
  0x00887e20 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887e30 01000000 00000000 00000000 00000000 ................
  0x00887e40 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887e50 01000000 00000000 00000000 00000000 ................
  0x00887e60 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887e70 01000000 00000000 00000000 00000000 ................
  0x00887e80 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887e90 01000000 00000000 00000000 00000000 ................
  0x00887ea0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887eb0 01000000 00000000 00000000 00000000 ................
  0x00887ec0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887ed0 01000000 00000000 00000000 00000000 ................
  0x00887ee0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887ef0 01000000 00000000 00000000 00000000 ................
  0x00887f00 70e58f00 00000000 e0d54600 00000000 p.........F.....
  0x00887f10 00000000 00000000 00000000 00000000 ................
  0x00887f20 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887f30 01000000 00000000 00000000 00000000 ................
  0x00887f40 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887f50 01000000 00000000 00000000 00000000 ................
  0x00887f60 70e58f00 00000000 e0d54600 00000000 p.........F.....
  0x00887f70 01000000 00000000 00000000 00000000 ................
  0x00887f80 70e58f00 00000000 60d64600 00000000 p.......`.F.....
  0x00887f90 01000000 00000000 00000000 00000000 ................
  0x00887fa0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00887fb0 01000000 00000000 00000000 00000000 ................
  0x00887fc0 70e58f00 00000000 e0d14600 00000000 p.........F.....
  0x00887fd0 01000000 00000000 00000000 00000000 ................
  0x00887fe0 70e58f00 00000000 e0d14600 00000000 p.........F.....
  0x00887ff0 01000000 00000000 00000000 00000000 ................
  0x00888000 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888010 01000000 00000000 00000000 00000000 ................
  0x00888020 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888030 01000000 00000000 00000000 00000000 ................
  0x00888040 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888050 01000000 00000000 00000000 00000000 ................
  0x00888060 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888070 01000000 00000000 00000000 00000000 ................
  0x00888080 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888090 01000000 00000000 00000000 00000000 ................
  0x008880a0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x008880b0 01000000 00000000 00000000 00000000 ................
  0x008880c0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x008880d0 01000000 00000000 00000000 00000000 ................
  0x008880e0 70e58f00 00000000 e0d54600 00000000 p.........F.....
  0x008880f0 00000000 00000000 00000000 00000000 ................
  0x00888100 70e58f00 00000000 e0d54600 00000000 p.........F.....
  0x00888110 00000000 00000000 00000000 00000000 ................
  0x00888120 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888130 01000000 00000000 00000000 00000000 ................
  0x00888140 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888150 01000000 00000000 00000000 00000000 ................
  0x00888160 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888170 01000000 00000000 00000000 00000000 ................
  0x00888180 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x00888190 01000000 00000000 00000000 00000000 ................
  0x008881a0 70e58f00 00000000 c07b4600 00000000 p........{F.....
  0x008881b0 01000000 00000000 00000000 00000000 ................
  0x008881c0 70e58f00 00000000 60d64600 00000000 p.......`.F.....
  0x008881d0 01000000 00000000 00000000 00000000 ................
  0x008881e0 70e58f00 00000000 e0d54600 00000000 p.........F.....
  0x008881f0 01000000 00000000 00000000 00000000 ................
  0x00888200 c5058500 00000000 01000000 00000000 ................
  0x00888210 01000000 00000000 00000000 00000000 ................
  0x00888220 c6058500 00000000 01000000 00000000 ................
  0x00888230 01000000 00000000 00000000 00000000 ................
  0x00888240 409c8800 00000000 02000000 00000000 @...............
  0x00888250 02000000 00000000 00000000 00000000 ................
  0x00888260 00ee8800 00000000 04000000 00000000 ................
  0x00888270 04000000 00000000 00000000 00000000 ................
  0x00888280 70e58f00 00000000 c0454600 00000000 p........EF.....
  0x00888290 01000000 00000000 00000000 00000000 ................
  0x008882a0 70e58f00 00000000 c0444600 00000000 p........DF.....
  0x008882b0 01000000 00000000 00000000 00000000 ................
  0x008882c0 70e58f00 00000000 40454600 00000000 p.......@EF.....
  0x008882d0 01000000 00000000 00000000 00000000 ................
  0x008882e0 70e58f00 00000000 c0444600 00000000 p........DF.....
  0x008882f0 01000000 00000000 00000000 00000000 ................
  0x00888300 70e58f00 00000000 e0d94600 00000000 p.........F.....
  0x00888310 01000000 00000000 00000000 00000000 ................
  0x00888320 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x00888330 01000000 00000000 00000000 00000000 ................
  0x00888340 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x00888350 01000000 00000000 00000000 00000000 ................
  0x00888360 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x00888370 01000000 00000000 00000000 00000000 ................
  0x00888380 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x00888390 01000000 00000000 00000000 00000000 ................
  0x008883a0 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x008883b0 01000000 00000000 00000000 00000000 ................
  0x008883c0 70e58f00 00000000 c09c4600 00000000 p.........F.....
  0x008883d0 00000000 00000000 00000000 00000000 ................
  0x008883e0 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x008883f0 01000000 00000000 00000000 00000000 ................
  0x00888400 70e58f00 00000000 c0434600 00000000 p........CF.....
  0x00888410 01000000 00000000 00000000 00000000 ................
  0x00888420 70e58f00 00000000 80584700 00000000 p........XG.....
  0x00888430 01000000 00000000 00000000 00000000 ................
  0x00888440 402f8500 00000000 06000000 00000000 @/..............
  0x00888450 06000000 00000000 00000000 00000000 ................
  0x00888460 006c8600 00000000 c1060000 00000000 .l..............
  0x00888470 c1060000 00000000 00000000 00000000 ................
  0x00888480 80908500 00000000 2f010000 00000000 ......../.......
  0x00888490 2f010000 00000000 00000000 00000000 /...............
  0x008884a0 c7058500 00000000 01000000 00000000 ................
  0x008884b0 01000000 00000000 00000000 00000000 ................
  0x008884c0 98068500 00000000 04000000 00000000 ................
  0x008884d0 04000000 00000000 00000000 00000000 ................
  0x008884e0 70e58f00 00000000 e0674b00 00000000 p........gK.....
  0x008884f0 01000000 00000000 00000000 00000000 ................
  0x00888500 70e58f00 00000000 c08c4600 00000000 p.........F.....
  0x00888510 01000000 00000000 00000000 00000000 ................
  0x00888520 70e58f00 00000000 40434600 00000000 p.......@CF.....
  0x00888530 01000000 00000000 00000000 00000000 ................
  0x00888540 70e58f00 00000000 40434600 00000000 p.......@CF.....
  0x00888550 01000000 00000000 00000000 00000000 ................
  0x00888560 70e58f00 00000000 408d4600 00000000 p.......@.F.....
  0x00888570 00000000 00000000 00000000 00000000 ................
  0x00888580 70e58f00 00000000 c03a4600 00000000 p........:F.....
  0x00888590 00000000 00000000 00000000 00000000 ................
  0x008885a0 70e58f00 00000000 40894600 00000000 p.......@.F.....
  0x008885b0 00000000 00000000 00000000 00000000 ................
  0x008885c0 70e58f00 00000000 c0884600 00000000 p.........F.....
  0x008885d0 00000000 00000000 00000000 00000000 ................
  0x008885e0 70e58f00 00000000 c0884600 00000000 p.........F.....
  0x008885f0 00000000 00000000 00000000 00000000 ................
  0x00888600 70e58f00 00000000 c0484600 00000000 p........HF.....
  0x00888610 00000000 00000000 00000000 00000000 ................
  0x00888620 70e58f00 00000000 403c4600 00000000 p.......@<F.....
  0x00888630 00000000 00000000 00000000 00000000 ................
  0x00888640 70e58f00 00000000 60d44600 00000000 p.......`.F.....
  0x00888650 01000000 00000000 00000000 00000000 ................
  0x00888660 70e58f00 00000000 c08b4600 00000000 p.........F.....
  0x00888670 01000000 00000000 00000000 00000000 ................
  0x00888680 9c068500 00000000 04000000 00000000 ................
  0x00888690 04000000 00000000 00000000 00000000 ................
  0x008886a0 70e58f00 00000000 c08e4600 00000000 p.........F.....
  0x008886b0 01000000 00000000 00000000 00000000 ................
  0x008886c0 70e58f00 00000000 40944600 00000000 p.......@.F.....
  0x008886d0 01000000 00000000 00000000 00000000 ................
  0x008886e0 70e58f00 00000000 408e4600 00000000 p.......@.F.....
  0x008886f0 01000000 00000000 00000000 00000000 ................
  0x00888700 70e58f00 00000000 408e4600 00000000 p.......@.F.....
  0x00888710 00000000 00000000 00000000 00000000 ................
  0x00888720 70e58f00 00000000 c0934600 00000000 p.........F.....
  0x00888730 01000000 00000000 00000000 00000000 ................
  0x00888740 70e58f00 00000000 c0934600 00000000 p.........F.....
  0x00888750 00000000 00000000 00000000 00000000 ................
  0x00888760 70e58f00 00000000 c0934600 00000000 p.........F.....
  0x00888770 01000000 00000000 00000000 00000000 ................
  0x00888780 e8058500 00000000 02000000 00000000 ................
  0x00888790 02000000 00000000 00000000 00000000 ................
  0x008887a0 201e8500 00000000 1e000000 00000000  ...............
  0x008887b0 1e000000 00000000 00000000 00000000 ................
  0x008887c0 20078500 00000000 05000000 00000000  ...............
  0x008887d0 05000000 00000000 00000000 00000000 ................
  0x008887e0 a0068500 00000000 04000000 00000000 ................
  0x008887f0 04000000 00000000 00000000 00000000 ................
  0x00888800 70e58f00 00000000 40434600 00000000 p.......@CF.....
  0x00888810 01000000 00000000 00000000 00000000 ................
  0x00888820 70e58f00 00000000 40434600 00000000 p.......@CF.....
  0x00888830 01000000 00000000 00000000 00000000 ................
  0x00888840 80fd8800 00000000 02000000 00000000 ................
  0x00888850 02000000 00000000 00000000 00000000 ................
  0x00888860 40ee8800 00000000 04000000 00000000 @...............
  0x00888870 04000000 00000000 00000000 00000000 ................
  0x00888880 80058900 00000000 0c000000 00000000 ................
  0x00888890 0c000000 00000000 00000000 00000000 ................
  0x008888a0 70e58f00 00000000 40904600 00000000 p.......@.F.....
  0x008888b0 01000000 00000000 00000000 00000000 ................
  0x008888c0 70e58f00 00000000 c0904600 00000000 p.........F.....
  0x008888d0 01000000 00000000 00000000 00000000 ................
  0x008888e0 70e58f00 00000000 40944600 00000000 p.......@.F.....
  0x008888f0 01000000 00000000 00000000 00000000 ................
  0x00888900 70e58f00 00000000 408f4600 00000000 p.......@.F.....
  0x00888910 01000000 00000000 00000000 00000000 ................
  0x00888920 70e58f00 00000000 00654700 00000000 p........eG.....
  0x00888930 01000000 00000000 00000000 00000000 ................
  0x00888940 28078500 00000000 05000000 00000000 (...............
  0x00888950 05000000 00000000 00000000 00000000 ................
  0x00888960 30078500 00000000 05000000 00000000 0...............
  0x00888970 05000000 00000000 00000000 00000000 ................
  0x00888980 38078500 00000000 05000000 00000000 8...............
  0x00888990 05000000 00000000 00000000 00000000 ................
  0x008889a0 40078500 00000000 05000000 00000000 @...............
  0x008889b0 05000000 00000000 00000000 00000000 ................
  0x008889c0 70088500 00000000 07000000 00000000 p...............
  0x008889d0 07000000 00000000 00000000 00000000 ................
  0x008889e0 78088500 00000000 07000000 00000000 x...............
  0x008889f0 07000000 00000000 00000000 00000000 ................
  0x00888a00 80088500 00000000 07000000 00000000 ................
  0x00888a10 07000000 00000000 00000000 00000000 ................
  0x00888a20 88088500 00000000 07000000 00000000 ................
  0x00888a30 07000000 00000000 00000000 00000000 ................
  0x00888a40 90088500 00000000 07000000 00000000 ................
  0x00888a50 07000000 00000000 00000000 00000000 ................
  0x00888a60 98088500 00000000 07000000 00000000 ................
  0x00888a70 07000000 00000000 00000000 00000000 ................
  0x00888a80 a0088500 00000000 07000000 00000000 ................
  0x00888a90 07000000 00000000 00000000 00000000 ................
  0x00888aa0 a4068500 00000000 04000000 00000000 ................
  0x00888ab0 04000000 00000000 00000000 00000000 ................
  0x00888ac0 70e58f00 00000000 60d54600 00000000 p.......`.F.....
  0x00888ad0 01000000 00000000 00000000 00000000 ................
  0x00888ae0 70e58f00 00000000 80334700 00000000 p........3G.....
  0x00888af0 01000000 00000000 00000000 00000000 ................
  0x00888b00 70e58f00 00000000 c06a4600 00000000 p........jF.....
